name;200;left;,path;200;left;ro,created;80;right;,tag;100;left;ro,comment;260;left;,a;100;left;,b;20;left;
master,D:\github\tagger\.git\logs\refs\remotes\origin\master,2016-03-12,[NEW],,,
32a6caecfcfb0239405f4a036ede6b0d05213b,D:\github\tagger\.git\objects\00\32a6caecfcfb0239405f4a036ede6b0d05213b,2016-03-12,[NEW],,,
f5b5359f959b464b40326a328e5428e673c129,D:\github\tagger\.git\objects\00\f5b5359f959b464b40326a328e5428e673c129,2016-03-12,[NEW],,,
66af87b722ad04770f8b4a52cd6ae69f74a21b,D:\github\tagger\.git\objects\01\66af87b722ad04770f8b4a52cd6ae69f74a21b,2016-03-12,[NEW],,,
ed5365210854f62f717fa13b089c879cec9632,D:\github\tagger\.git\objects\01\ed5365210854f62f717fa13b089c879cec9632,2016-03-12,[NEW],,,
24c285182378ee70994d6763ff9de5c19dcfe3,D:\github\tagger\.git\objects\02\24c285182378ee70994d6763ff9de5c19dcfe3,2016-03-12,[NEW],,,
49c2c5e476a3bfb8b0d619bf2f4f9da99fa56b,D:\github\tagger\.git\objects\02\49c2c5e476a3bfb8b0d619bf2f4f9da99fa56b,2016-03-12,[NEW],,,
acfe5debe36d0d9f603633d66eea1baa9a6dd9,D:\github\tagger\.git\objects\02\acfe5debe36d0d9f603633d66eea1baa9a6dd9,2016-03-12,[NEW],,,
d63df48c1b1293b182cf72c213375e8bc48b54,D:\github\tagger\.git\objects\02\d63df48c1b1293b182cf72c213375e8bc48b54,2016-03-12,[NEW],,,
6f106eecf04cc3bc3495d1ed256f39313915f1,D:\github\tagger\.git\objects\04\6f106eecf04cc3bc3495d1ed256f39313915f1,2016-03-12,[NEW],,,
269291ff5d70bcd82002668f10405e9db38ce8,D:\github\tagger\.git\objects\05\269291ff5d70bcd82002668f10405e9db38ce8,2016-03-12,[NEW],,,
537372bd1e32cc4f17176b87930e5be332320c,D:\github\tagger\.git\objects\05\537372bd1e32cc4f17176b87930e5be332320c,2016-03-12,[NEW],,,
739a8e8cc2a536f0f583745b98a1198e8b61ce,D:\github\tagger\.git\objects\05\739a8e8cc2a536f0f583745b98a1198e8b61ce,2016-03-12,[NEW],,,
8a240b8fe9a4399682b85f33a4fdecf7a03555,D:\github\tagger\.git\objects\05\8a240b8fe9a4399682b85f33a4fdecf7a03555,2016-03-12,[NEW],,,
d4c2d69c01ede791555ff496672ddc000ac89e,D:\github\tagger\.git\objects\05\d4c2d69c01ede791555ff496672ddc000ac89e,2016-03-12,[NEW],,,
02988be16c535255176d8a2466863eb7becdc1,D:\github\tagger\.git\objects\06\02988be16c535255176d8a2466863eb7becdc1,2016-03-12,[DEL],,,
dfecd413eb088b7317d730cdbdaabcc115f3df,D:\github\tagger\.git\objects\06\dfecd413eb088b7317d730cdbdaabcc115f3df,2016-03-12,[NEW],,,
19de37c3749e4808a5cde359503ff179d60141,D:\github\tagger\.git\objects\07\19de37c3749e4808a5cde359503ff179d60141,2016-03-12,[NEW],,,
9e2f1f531d1b3033f89ecf0d4cbb8877f9cf5a,D:\github\tagger\.git\objects\07\9e2f1f531d1b3033f89ecf0d4cbb8877f9cf5a,2016-03-12,[NEW],,,
af4b22bf609d19fcf7329ef2870e99fef189cc,D:\github\tagger\.git\objects\07\af4b22bf609d19fcf7329ef2870e99fef189cc,2016-03-12,[NEW],,,
3a5726f4302771f6ce43227d7839e1d351de0c,D:\github\tagger\.git\objects\09\3a5726f4302771f6ce43227d7839e1d351de0c,2016-03-12,[NEW],,,
58f359b83c5d6cb346f8306af973c2447d7a1f,D:\github\tagger\.git\objects\09\58f359b83c5d6cb346f8306af973c2447d7a1f,2016-03-12,[NEW],,,
767775b41b35564107470b703be1c782c1b213,D:\github\tagger\.git\objects\0a\767775b41b35564107470b703be1c782c1b213,2016-03-12,[NEW],,,
f32c0d6593efcd25de2783e600dce09b0f2ebe,D:\github\tagger\.git\objects\0a\f32c0d6593efcd25de2783e600dce09b0f2ebe,2016-03-12,[NEW],,,
0f3666f7b13d4c464c84cf644e68951a4ddca9,D:\github\tagger\.git\objects\0b\0f3666f7b13d4c464c84cf644e68951a4ddca9,2016-03-12,[NEW],,,
d3252907cca7bcdb3d19ae772b8f334c0a457b,D:\github\tagger\.git\objects\0b\d3252907cca7bcdb3d19ae772b8f334c0a457b,2016-03-12,[NEW],,,
62ce77187f5e6b56411323e6a17e1dd9d7a4f3,D:\github\tagger\.git\objects\0c\62ce77187f5e6b56411323e6a17e1dd9d7a4f3,2016-03-12,[NEW],,,
93d6a6c87fb7907174093313a525398c09985b,D:\github\tagger\.git\objects\0c\93d6a6c87fb7907174093313a525398c09985b,2016-03-12,[NEW],,,
a2252baa08cd1ca8451d2b4d60d4b287af5298,D:\github\tagger\.git\objects\0c\a2252baa08cd1ca8451d2b4d60d4b287af5298,2016-03-12,[NEW],,,
2a61bf3809529bbfec7e92623180735e6c7225,D:\github\tagger\.git\objects\0d\2a61bf3809529bbfec7e92623180735e6c7225,2016-03-12,[NEW],,,
c2b78f6c7b9ced10b94fe2aedb2b1deddb906a,D:\github\tagger\.git\objects\0e\c2b78f6c7b9ced10b94fe2aedb2b1deddb906a,2016-03-12,[NEW],,,
aeec83ea4228bc68d60688cf1873c77c8dc145,D:\github\tagger\.git\objects\0f\aeec83ea4228bc68d60688cf1873c77c8dc145,2016-03-12,[NEW],,,
e75d063649560938887a667708ead9e88a5fb4,D:\github\tagger\.git\objects\0f\e75d063649560938887a667708ead9e88a5fb4,2016-03-12,[NEW],,,
cc99bba8755eae3214ebd692267467c5520392,D:\github\tagger\.git\objects\11\cc99bba8755eae3214ebd692267467c5520392,2016-03-12,[NEW],,,
1333ad4c2e338cfe971f1a3e97621ec3333bd0,D:\github\tagger\.git\objects\12\1333ad4c2e338cfe971f1a3e97621ec3333bd0,2016-03-12,[NEW],,,
3ec350479c5b7616b4970e0c3a075ec3187134,D:\github\tagger\.git\objects\12\3ec350479c5b7616b4970e0c3a075ec3187134,2016-03-12,[NEW],,,
5ad4a9ce586a81fee26f2291448139a627ed67,D:\github\tagger\.git\objects\12\5ad4a9ce586a81fee26f2291448139a627ed67,2016-03-12,[NEW],,,
b3db13446c5b1e1cf9a7b3391cef81db64033f,D:\github\tagger\.git\objects\12\b3db13446c5b1e1cf9a7b3391cef81db64033f,2016-03-12,[NEW],,,
ed43b75c0ff7002004ad37d484a8f086e83ad7,D:\github\tagger\.git\objects\12\ed43b75c0ff7002004ad37d484a8f086e83ad7,2016-03-12,[NEW],,,
35cfab8ea3a4ad74729473bd810d2e4c7a2980,D:\github\tagger\.git\objects\13\35cfab8ea3a4ad74729473bd810d2e4c7a2980,2016-03-12,[NEW],,,
c1acb2fc582a3d31c81cb1b549e8bfed29555c,D:\github\tagger\.git\objects\13\c1acb2fc582a3d31c81cb1b549e8bfed29555c,2016-03-12,[NEW],,,
29330ee50ec12c3b89fd0cd68ed0011a519656,D:\github\tagger\.git\objects\16\29330ee50ec12c3b89fd0cd68ed0011a519656,2016-03-12,[NEW],,,
0b2af6f1385b173823353d9366a8dcd25b6175,D:\github\tagger\.git\objects\17\0b2af6f1385b173823353d9366a8dcd25b6175,2016-03-12,[NEW],,,
1b14ab3dda97a0a5d354eea8a10c253e7ea864,D:\github\tagger\.git\objects\17\1b14ab3dda97a0a5d354eea8a10c253e7ea864,2016-03-12,[NEW],,,
a5988e0ee79cd03885705389c5a7b279809c15,D:\github\tagger\.git\objects\17\a5988e0ee79cd03885705389c5a7b279809c15,2016-03-12,[NEW],,,
bce8a3a0cde64babc1eae7e240058d930bf79e,D:\github\tagger\.git\objects\17\bce8a3a0cde64babc1eae7e240058d930bf79e,2016-03-12,[NEW],,,
c8b5f70d16257fbceea57a9938c4f9b5694d4d,D:\github\tagger\.git\objects\17\c8b5f70d16257fbceea57a9938c4f9b5694d4d,2016-03-12,[NEW],,,
efaba7d8572b862dd487f4908df61cd40d35ea,D:\github\tagger\.git\objects\17\efaba7d8572b862dd487f4908df61cd40d35ea,2016-03-12,[NEW],,,
177affcf9b210f0b3f09c6b34febf1415cf693,D:\github\tagger\.git\objects\18\177affcf9b210f0b3f09c6b34febf1415cf693,2016-03-12,[NEW],,,
dfa92970a431b8db5d6a8a2b74e85a89df6e2d,D:\github\tagger\.git\objects\18\dfa92970a431b8db5d6a8a2b74e85a89df6e2d,2016-03-12,[NEW],,,
f19139b0052020aeed93aeab5561646dd03e3e,D:\github\tagger\.git\objects\19\f19139b0052020aeed93aeab5561646dd03e3e,2016-03-12,[NEW],,,
7f3185bc91b9c734ad2fded5e7403b95771c5a,D:\github\tagger\.git\objects\1a\7f3185bc91b9c734ad2fded5e7403b95771c5a,2016-03-12,[NEW],,,
37be6caff8ecf1e18221a4886030b358af4ae8,D:\github\tagger\.git\objects\1b\37be6caff8ecf1e18221a4886030b358af4ae8,2016-03-12,[NEW],,,
77b6b73bcd1f91794d258a5655997ea6179498,D:\github\tagger\.git\objects\1b\77b6b73bcd1f91794d258a5655997ea6179498,2016-03-12,[NEW],,,
879c447546f06f694567ca8f77988fc826b161,D:\github\tagger\.git\objects\1b\879c447546f06f694567ca8f77988fc826b161,2016-03-12,[NEW],,,
b7f15b9cc70386f43c3bafa7d02a0d60e7f89f,D:\github\tagger\.git\objects\1b\b7f15b9cc70386f43c3bafa7d02a0d60e7f89f,2016-03-12,[NEW],,,
4405f299859f19765826017de86ba46f21ffdd,D:\github\tagger\.git\objects\1d\4405f299859f19765826017de86ba46f21ffdd,2016-03-12,[NEW],,,
576880e1b8b87d8895b0fd865e599ba937716f,D:\github\tagger\.git\objects\1d\576880e1b8b87d8895b0fd865e599ba937716f,2016-03-12,[NEW],,,
c884d6555d45d60a017f8c85c731fb20ef3b0f,D:\github\tagger\.git\objects\1d\c884d6555d45d60a017f8c85c731fb20ef3b0f,2016-03-12,[NEW],,,
65b17ffccd01cf71cd8f7765a64b9bec64788d,D:\github\tagger\.git\objects\1e\65b17ffccd01cf71cd8f7765a64b9bec64788d,2016-03-12,[NEW],,,
668c8c4510dc9fc53948138753739dd3f521c5,D:\github\tagger\.git\objects\1e\668c8c4510dc9fc53948138753739dd3f521c5,2016-03-12,[NEW],,,
3c2b05582a5b151ffe7f13bee9eb60e859acbf,D:\github\tagger\.git\objects\1f\3c2b05582a5b151ffe7f13bee9eb60e859acbf,2016-03-12,[NEW],,,
748f346f2b1f2f51ffabde53331bf905876a70,D:\github\tagger\.git\objects\1f\748f346f2b1f2f51ffabde53331bf905876a70,2016-03-12,[NEW],,,
f19ae6a78135b360f024c4e8c018dd57d1c8d5,D:\github\tagger\.git\objects\1f\f19ae6a78135b360f024c4e8c018dd57d1c8d5,2016-03-12,[NEW],,,
3ffe7bcf36d654bf3f4834c6e89173312d7dd8,D:\github\tagger\.git\objects\21\3ffe7bcf36d654bf3f4834c6e89173312d7dd8,2016-03-12,[NEW],,,
43aa18b772ebd2c9dc1d79346fe5278d2efb24,D:\github\tagger\.git\objects\21\43aa18b772ebd2c9dc1d79346fe5278d2efb24,2016-03-12,[NEW],,,
b156455df9a1470be3373a343c5e3982ff5b32,D:\github\tagger\.git\objects\21\b156455df9a1470be3373a343c5e3982ff5b32,2016-03-12,[NEW],,,
d386652dfff57417a89b8f546988667209ed09,D:\github\tagger\.git\objects\21\d386652dfff57417a89b8f546988667209ed09,2016-03-12,[NEW],,,
e7515ef8348f1b895a32fec0805c917fc04fce,D:\github\tagger\.git\objects\21\e7515ef8348f1b895a32fec0805c917fc04fce,2016-03-12,[NEW],,,
b1696137b13ff9bc612b69101b63f7e463b023,D:\github\tagger\.git\objects\23\b1696137b13ff9bc612b69101b63f7e463b023,2016-03-12,[NEW],,,
db12b888358bb575f234a93f9e16e0ae8e2e56,D:\github\tagger\.git\objects\23\db12b888358bb575f234a93f9e16e0ae8e2e56,2016-03-12,[NEW],,,
3b42f3c8e16f1c05a82cdf8a3e13d0b4785bba,D:\github\tagger\.git\objects\24\3b42f3c8e16f1c05a82cdf8a3e13d0b4785bba,2016-03-12,[NEW],,,
6036b9608b2fc9f68c21d157118ce82efdee1d,D:\github\tagger\.git\objects\24\6036b9608b2fc9f68c21d157118ce82efdee1d,2016-03-12,[NEW],,,
d287eb69a860288a1de9ac8550ffe61d2ea59a,D:\github\tagger\.git\objects\24\d287eb69a860288a1de9ac8550ffe61d2ea59a,2016-03-12,[NEW],,,
d9947926fae638a1b453d266f51c3fa02d58cf,D:\github\tagger\.git\objects\24\d9947926fae638a1b453d266f51c3fa02d58cf,2016-03-12,[NEW],,,
fe44eb083f3de5b03ce6b3fd028aad2f29c64b,D:\github\tagger\.git\objects\24\fe44eb083f3de5b03ce6b3fd028aad2f29c64b,2016-03-12,[NEW],,,
e8e136ac21685c49c1904825507b52a343fc31,D:\github\tagger\.git\objects\27\e8e136ac21685c49c1904825507b52a343fc31,2016-03-12,[NEW],,,
5bc3a549c1e933c8a3a36539dad6bdc0c16f8a,D:\github\tagger\.git\objects\2a\5bc3a549c1e933c8a3a36539dad6bdc0c16f8a,2016-03-12,[NEW],,,
e7b45750ebe29e1257abb7c66982df93f7eb0e,D:\github\tagger\.git\objects\2a\e7b45750ebe29e1257abb7c66982df93f7eb0e,2016-03-12,[NEW],,,
b21d2ff7f280f1b412ae40a9fa984a3ae21055,D:\github\tagger\.git\objects\2b\b21d2ff7f280f1b412ae40a9fa984a3ae21055,2016-03-12,[NEW],,,
6f04b96162b123b6ede01e1261d59bc9e6a7b4,D:\github\tagger\.git\objects\2c\6f04b96162b123b6ede01e1261d59bc9e6a7b4,2016-03-12,[NEW],,,
0e4019585814541b334b0b1ee20a112c1b6ea5,D:\github\tagger\.git\objects\2d\0e4019585814541b334b0b1ee20a112c1b6ea5,2016-03-12,[NEW],,,
5ebe35ff7482e6ae3edf4e778febf081be5bd0,D:\github\tagger\.git\objects\2d\5ebe35ff7482e6ae3edf4e778febf081be5bd0,2016-03-12,[NEW],,,
d6388e1f89c0d3c3fb37c0e4482452f7180588,D:\github\tagger\.git\objects\2d\d6388e1f89c0d3c3fb37c0e4482452f7180588,2016-03-12,[NEW],,,
456c6664f89bbe4d235ab299a8d53282a91213,D:\github\tagger\.git\objects\2e\456c6664f89bbe4d235ab299a8d53282a91213,2016-03-12,[NEW],,,
5b831ae8b1c886623c39f7a2aefba456061e52,D:\github\tagger\.git\objects\2e\5b831ae8b1c886623c39f7a2aefba456061e52,2016-03-12,[NEW],,,
6551fc80b9b0475a062c007d89612b9703ff8a,D:\github\tagger\.git\objects\2e\6551fc80b9b0475a062c007d89612b9703ff8a,2016-03-12,[NEW],,,
9749ea6f0d54c6956df2a1ea826b93b4e27286,D:\github\tagger\.git\objects\2e\9749ea6f0d54c6956df2a1ea826b93b4e27286,2016-03-12,[NEW],,,
cb5d55dedeb51161f3e5be7f5cd09e3bb381d7,D:\github\tagger\.git\objects\2e\cb5d55dedeb51161f3e5be7f5cd09e3bb381d7,2016-03-12,[NEW],,,
e350ce193fa6b6a8824f70ea3a5f648f126e99,D:\github\tagger\.git\objects\2e\e350ce193fa6b6a8824f70ea3a5f648f126e99,2016-03-12,[NEW],,,
ffa57f7cf294c23704bddda4eb77496f975f2e,D:\github\tagger\.git\objects\2e\ffa57f7cf294c23704bddda4eb77496f975f2e,2016-03-12,[NEW],,,
1f329585fc4321730a4016a6b3ccc92136ea4a,D:\github\tagger\.git\objects\30\1f329585fc4321730a4016a6b3ccc92136ea4a,2016-03-12,[NEW],,,
c31fd9f5b7e147aee85be6b13229ebedff373e,D:\github\tagger\.git\objects\30\c31fd9f5b7e147aee85be6b13229ebedff373e,2016-03-12,[NEW],,,
ca12228de54726feebc8253ae7cc076acfaa50,D:\github\tagger\.git\objects\30\ca12228de54726feebc8253ae7cc076acfaa50,2016-03-12,[NEW],,,
4a20c09988b605d5c3eb2c93f0a7d1485acded,D:\github\tagger\.git\objects\31\4a20c09988b605d5c3eb2c93f0a7d1485acded,2016-03-12,[NEW],,,
764092a4accb407a8841b147126577d09a6305,D:\github\tagger\.git\objects\31\764092a4accb407a8841b147126577d09a6305,2016-03-12,[NEW],,,
d3e385d7609b822e86157cb5d7c3e342ba2d33,D:\github\tagger\.git\objects\31\d3e385d7609b822e86157cb5d7c3e342ba2d33,2016-03-12,[NEW],,,
e285a5d3bd8ca9936c5a3f0668f323451f3721,D:\github\tagger\.git\objects\31\e285a5d3bd8ca9936c5a3f0668f323451f3721,2016-03-12,[NEW],,,
1465a45825d2185365060269cfc750fc1f2463,D:\github\tagger\.git\objects\32\1465a45825d2185365060269cfc750fc1f2463,2016-03-12,[NEW],,,
6521967028665334fc27e00c1b04a7c8ee01d6,D:\github\tagger\.git\objects\32\6521967028665334fc27e00c1b04a7c8ee01d6,2016-03-12,[NEW],,,
b74a4601d3c7cfef2994432fbd5512a23c67ce,D:\github\tagger\.git\objects\32\b74a4601d3c7cfef2994432fbd5512a23c67ce,2016-03-12,[NEW],,,
40000bd6ea7e4af25ab36ea5019725c751fd13,D:\github\tagger\.git\objects\33\40000bd6ea7e4af25ab36ea5019725c751fd13,2016-03-12,[NEW],,,
d99f967f3f09ddce4da8e8dfa7a9a5712f27af,D:\github\tagger\.git\objects\33\d99f967f3f09ddce4da8e8dfa7a9a5712f27af,2016-03-12,[NEW],,,
de706e09b8456b56b0f185977afe69480cf7c1,D:\github\tagger\.git\objects\33\de706e09b8456b56b0f185977afe69480cf7c1,2016-03-12,[NEW],,,
12743ababde28b2efc1bea9c13eb34c863a218,D:\github\tagger\.git\objects\34\12743ababde28b2efc1bea9c13eb34c863a218,2016-03-12,[NEW],,,
1ed4054c3b6613fbb806249f26d2449ab4b735,D:\github\tagger\.git\objects\34\1ed4054c3b6613fbb806249f26d2449ab4b735,2016-03-12,[NEW],,,
820eea684fc9d3eb6b82a4619f483e078618d1,D:\github\tagger\.git\objects\35\820eea684fc9d3eb6b82a4619f483e078618d1,2016-03-12,[NEW],,,
f4512627260c6679d4da32861de5b7efe1d5cd,D:\github\tagger\.git\objects\35\f4512627260c6679d4da32861de5b7efe1d5cd,2016-03-12,[NEW],,,
1015da8e0816a2c7c1056982fde3d9f622c14a,D:\github\tagger\.git\objects\36\1015da8e0816a2c7c1056982fde3d9f622c14a,2016-03-12,[NEW],,,
782bcc4858c122d03c5bfdd689d80c36802872,D:\github\tagger\.git\objects\36\782bcc4858c122d03c5bfdd689d80c36802872,2016-03-12,[NEW],,,
a1af11e011b386d5b95ac5a2c19d4595e59ef6,D:\github\tagger\.git\objects\36\a1af11e011b386d5b95ac5a2c19d4595e59ef6,2016-03-12,[NEW],,,
be2eb0d5d71264157ac73975f02527aa5d1ca2,D:\github\tagger\.git\objects\36\be2eb0d5d71264157ac73975f02527aa5d1ca2,2016-03-12,[NEW],,,
d506997321d1816ba4c49799cbd9ad50686319,D:\github\tagger\.git\objects\36\d506997321d1816ba4c49799cbd9ad50686319,2016-03-12,[NEW],,,
81c92213b5ed3f495f7de5e2e4ed17f5b9896a,D:\github\tagger\.git\objects\38\81c92213b5ed3f495f7de5e2e4ed17f5b9896a,2016-03-12,[NEW],,,
ae36663ef9178c575616389aa8d21fed1a24bb,D:\github\tagger\.git\objects\38\ae36663ef9178c575616389aa8d21fed1a24bb,2016-03-12,[NEW],,,
fdb29c751c402ab4334d00f080d82e00059e48,D:\github\tagger\.git\objects\38\fdb29c751c402ab4334d00f080d82e00059e48,2016-03-12,[NEW],,,
aaa08155561d8677487e4752b5795f247dd8db,D:\github\tagger\.git\objects\39\aaa08155561d8677487e4752b5795f247dd8db,2016-03-12,[NEW],,,
e61bbf6b7f0c3e62aa493bb61693621138af3a,D:\github\tagger\.git\objects\39\e61bbf6b7f0c3e62aa493bb61693621138af3a,2016-03-12,[NEW],,,
461e3811905c74f9a6cd5a5d7b64bbeddcffb9,D:\github\tagger\.git\objects\3a\461e3811905c74f9a6cd5a5d7b64bbeddcffb9,2016-03-12,[NEW],,,
6b683dfb0b172790e583dcbe46e9ed627668f0,D:\github\tagger\.git\objects\3a\6b683dfb0b172790e583dcbe46e9ed627668f0,2016-03-12,[NEW],,,
89220713c6debcd29238c28029a4428ef71b8e,D:\github\tagger\.git\objects\3a\89220713c6debcd29238c28029a4428ef71b8e,2016-03-12,[NEW],,,
99df2eace4279952df299f070bbe021a55cd4a,D:\github\tagger\.git\objects\3b\99df2eace4279952df299f070bbe021a55cd4a,2016-03-12,[NEW],,,
886399acf668516999f04b662c4bcf0dc5be11,D:\github\tagger\.git\objects\3c\886399acf668516999f04b662c4bcf0dc5be11,2016-03-12,[NEW],,,
4f752fa9d7f4f52c1391bf8d1eeab7eee498fb,D:\github\tagger\.git\objects\3d\4f752fa9d7f4f52c1391bf8d1eeab7eee498fb,2016-03-12,[NEW],,,
7e5fe7150d6ca2174320104cb552dc2f1162ce,D:\github\tagger\.git\objects\3d\7e5fe7150d6ca2174320104cb552dc2f1162ce,2016-03-12,[NEW],,,
d104fc37c5f4ba2e3532b4417ae093b51fb936,D:\github\tagger\.git\objects\3d\d104fc37c5f4ba2e3532b4417ae093b51fb936,2016-03-12,[NEW],,,
350396a1c7e6f4345a8a05fda08b7172067902,D:\github\tagger\.git\objects\3e\350396a1c7e6f4345a8a05fda08b7172067902,2016-03-12,[NEW],,,
fd4e42fb704bb61c38a2559f11d85c83a0cffa,D:\github\tagger\.git\objects\3e\fd4e42fb704bb61c38a2559f11d85c83a0cffa,2016-03-12,[NEW],,,
1139284eb173c9501ba8b656bdeaa6412eff53,D:\github\tagger\.git\objects\3f\1139284eb173c9501ba8b656bdeaa6412eff53,2016-03-12,[NEW],,,
9aa2b28d08f1c8ab90121c6f5840920013f2bd,D:\github\tagger\.git\objects\3f\9aa2b28d08f1c8ab90121c6f5840920013f2bd,2016-03-12,[NEW],,,
d3d6f57fc3396f7b8643fd9660c7b1922704e0,D:\github\tagger\.git\objects\3f\d3d6f57fc3396f7b8643fd9660c7b1922704e0,2016-03-12,[NEW],,,
1c0e962a1cb2fc56433f49391838b04bb967a1,D:\github\tagger\.git\objects\40\1c0e962a1cb2fc56433f49391838b04bb967a1,2016-03-12,[NEW],,,
90772d1ecd540cc893335eede505be641dc9a8,D:\github\tagger\.git\objects\40\90772d1ecd540cc893335eede505be641dc9a8,2016-03-12,[NEW],,,
58fbccc2f6e10bbb3dafdbc92c9af014b5b0ee,D:\github\tagger\.git\objects\41\58fbccc2f6e10bbb3dafdbc92c9af014b5b0ee,2016-03-12,[NEW],,,
f8cdb69808ae29a2ced2bea668fa197b0afd7d,D:\github\tagger\.git\objects\41\f8cdb69808ae29a2ced2bea668fa197b0afd7d,2016-03-12,[NEW],,,
0b379bbd6385f5296b5d7107e8531d853b0786,D:\github\tagger\.git\objects\42\0b379bbd6385f5296b5d7107e8531d853b0786,2016-03-12,[NEW],,,
65c46a31d449f94101cc315ab88558538a7e55,D:\github\tagger\.git\objects\42\65c46a31d449f94101cc315ab88558538a7e55,2016-03-12,[NEW],,,
9dfd1abc47756c19ad1cca4135490d84b78bcc,D:\github\tagger\.git\objects\42\9dfd1abc47756c19ad1cca4135490d84b78bcc,2016-03-12,[NEW],,,
b572e74fd8ea68993f1561be5e1b88cf53d03c,D:\github\tagger\.git\objects\42\b572e74fd8ea68993f1561be5e1b88cf53d03c,2016-03-12,[NEW],,,
0b51e778546dfc9c66982c96d7dd5a4b66eaee,D:\github\tagger\.git\objects\43\0b51e778546dfc9c66982c96d7dd5a4b66eaee,2016-03-12,[NEW],,,
0d57366fe59b415ee83e50384b3a0d52582a6f,D:\github\tagger\.git\objects\43\0d57366fe59b415ee83e50384b3a0d52582a6f,2016-03-12,[NEW],,,
26f3ebc7a6e598a9d35718a66e4d30ab76d83e,D:\github\tagger\.git\objects\43\26f3ebc7a6e598a9d35718a66e4d30ab76d83e,2016-03-12,[NEW],,,
477db2da8591fb77c773c826ba8a7c2005b0c2,D:\github\tagger\.git\objects\43\477db2da8591fb77c773c826ba8a7c2005b0c2,2016-03-12,[NEW],,,
885240cdd16af4369759f0cd037029f179e876,D:\github\tagger\.git\objects\43\885240cdd16af4369759f0cd037029f179e876,2016-03-12,[NEW],,,
47b0f0f60d5e756e6f764c03cafb6ea6b0ffe6,D:\github\tagger\.git\objects\44\47b0f0f60d5e756e6f764c03cafb6ea6b0ffe6,2016-03-12,[NEW],,,
b85d7d7070396aa1d3bcf518b614ec3e5cd733,D:\github\tagger\.git\objects\44\b85d7d7070396aa1d3bcf518b614ec3e5cd733,2016-03-12,[NEW],,,
